ลำดับ,คณะ,สาขาวิชา,จำนวนรับ,ว่าง,เงื่อนไขขั้นต่ำ,เกณฑ์การพิจารณา,รหัสคณะ,ประเภท,รหัสหลักสูตร,แหล่งที่มา
33,คณะสังคมศาสตร์,ศศ.บ. สาขาวิชารัฐศาสตร์ วิชาเอกบริหารงานยุติธรรมและความปลอดภัย (ภาคพิเศษ),1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,9,B,10020108903201B,https://admission.ku.ac.th/majors/project/4/
34,คณะสังคมศาสตร์,ศศ.บ. สาขาวิชาสังคมวิทยาและมานุษยวิทยา (ภาคพิเศษ),1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,9,B,10020108903501B,https://admission.ku.ac.th/majors/project/4/
35,คณะสัตวแพทยศาสตร์,สพ.บ.(สัตวแพทยศาสตรบัณฑิต),1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. ผลการเรียนเฉลี่ยสะสม (GPAX) 4 ภาคเรียน  ไม่ต่ำกว่า 3.50 
3. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
4. ผ่านการตรวจสุขภาพตามที่คณะกำหนด 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,10,A,10020109140101A,https://admission.ku.ac.th/majors/project/4/
36,คณะอุตสาหกรรมเกษตร,วท.บ. สาขาวิชาพัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
5. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,11,A,10020110501105A,https://admission.ku.ac.th/majors/project/4/
37,คณะอุตสาหกรรมเกษตร,วท.บ. สาขาวิชาวิทยาศาสตร์และเทคโนโลยีการอาหาร,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
5. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,11,A,10020110501106A,https://admission.ku.ac.th/majors/project/4/
38,คณะมนุษยศาสตร์,ศศ.บ. สาขาวิชาปรัชญาและศาสนา,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,12,A,10020111901501A,https://admission.ku.ac.th/majors/project/4/
39,คณะบริหารธุรกิจ,บธ.บ. สาขาวิชาการเงิน,4,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,13,A,10020112610101A,https://admission.ku.ac.th/majors/project/4/
40,คณะบริหารธุรกิจ,บธ.บ. สาขาวิชาการจัดการ,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,13,A,10020112610201A,https://admission.ku.ac.th/majors/project/4/
41,คณะบริหารธุรกิจ,บธ.บ. สาขาวิชาการจัดการการปฏิบัติการและเทคโนโลยี,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,13,A,10020112610202A,https://admission.ku.ac.th/majors/project/4/
42,คณะบริหารธุรกิจ,บธ.บ. สาขาวิชาการตลาด,2,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,13,A,10020112610601A,https://admission.ku.ac.th/majors/project/4/
43,คณะเทคนิคการสัตวแพทย์,วท.บ. สาขาวิชาเทคนิคการสัตวแพทย์,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
5. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
6. ใบรับรองแพทย์ตามแนวทางตาบอดสีของราชวิทยาลัยจักษุแพทย์แห่งประเทศไทยโดยใช้วิธี FARNSWORTH D 15 hue test (ตาไม่บอดสีทุกรูปแบบ) ตามแบบฟอร์มที่หลักสูตรกำหนด (เฉพาะผู้มีสิทธิ์สอบสัมภาษณ์ ให้นำแบบฟอร์มมาส่งในวันที่สอบสัมภาษณ์โดยรายละเอียดจะประกาศให้ทราบอีกครั้ง) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,14,A,10020113112901A,https://admission.ku.ac.th/majors/project/4/
44,คณะเทคนิคการสัตวแพทย์,วท.บ. สาขาวิชาการพยาบาลสัตว์,2,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
5. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ (ภาษาอังกฤษ)  ไม่ต่ำกว่า 9.00 คะแนน
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,14,A,10020113112902A,https://admission.ku.ac.th/majors/project/4/
45,คณะเทคนิคการสัตวแพทย์,วท.บ. สาขาวิชาการพยาบาลสัตว์ (ภาคพิเศษ),2,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
5. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ (ภาษาอังกฤษ)  ไม่ต่ำกว่า 9.00 คะแนน
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,14,B,10020113112902B,https://admission.ku.ac.th/majors/project/4/
46,คณะสิ่งแวดล้อม,วท.บ. สาขาวิชาการจัดการสิ่งแวดล้อม,2,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,15,A,10020115210101A,https://admission.ku.ac.th/majors/project/4/
47,คณะสิ่งแวดล้อม,วท.บ. สาขาวิชาวิทยาศาสตร์และเทคโนโลยีสิ่งแวดล้อม,2,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้วิทยาศาสตร์  ไม่ต่ำกว่า 22.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,15,A,10020115210102A,https://admission.ku.ac.th/majors/project/4/
48,คณะเกษตร กำแพงแสน,วท.บ. สาขาวิชาเกษตรศาสตร์,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,16,A,10020219500201A,https://admission.ku.ac.th/majors/project/4/
49,คณะวิทยาศาสตร์การกีฬาและสุขภาพ,วท.บ. สาขาวิชาวิทยาศาสตร์การกีฬาและการออกกำลังกาย,5,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,20,A,10020223112001A,https://admission.ku.ac.th/majors/project/4/
50,คณะวิทยาศาสตร์การกีฬาและสุขภาพ,วท.บ. สาขาวิชาวิทยาศาสตร์การกีฬาและการออกกำลังกาย (ภาคพิเศษ),2,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,20,B,10020223112001B,https://admission.ku.ac.th/majors/project/4/
51,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการเงินและการลงทุน,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326610102A,https://admission.ku.ac.th/majors/project/4/
52,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการจัดการ,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326610201A,https://admission.ku.ac.th/majors/project/4/
53,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการบัญชี,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326610502A,https://admission.ku.ac.th/majors/project/4/
54,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการตลาดดิจิทัลและการสร้างตรา,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326610602A,https://admission.ku.ac.th/majors/project/4/
55,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาธุรกิจระหว่างประเทศ,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326610802A,https://admission.ku.ac.th/majors/project/4/
56,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการจัดการโลจิสติกส์,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326611001A,https://admission.ku.ac.th/majors/project/4/
57,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการจัดการอุตสาหกรรมการบริการ วิชาเอกการจัดการโรงแรม,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326620102A,https://admission.ku.ac.th/majors/project/4/
58,คณะวิทยาการจัดการ,บธ.บ. สาขาวิชาการจัดการอุตสาหกรรมการบริการ วิชาเอกการจัดการการท่องเที่ยวร่วมสมัย,1,,"1. กำลังศึกษาหรือสำเร็จการศึกษาชั้นมัธยมศึกษาปีที่ 6 หรือเทียบเท่า 
2. มีประวัติผลงาน และความสามารถทางกีฬาดีเด่นในระดับใดระดับหนึ่ง ดังต่อไปนี้
2.1 เป็นนักกีฬาตัวแทนทีมชาติไทย
2.2 เป็นนักกีฬาตัวแทนเยาวชนทีมชาติไทย
2.3 เป็นนักกีฬาเข้าแข่งขันกีฬาแห่งชาติ (ระดับประเทศ ได้อันดับที่ 1 – 3) 
3. หน่วยกิตกลุ่มสาระการเรียนรู้คณิตศาสตร์  ไม่ต่ำกว่า 12.00 หน่วยกิต
4. หน่วยกิตกลุ่มสาระการเรียนรู้ภาษาต่างประเทศ  ไม่ต่ำกว่า 9.00 หน่วยกิต
กำหนดการสัมภาษณ์ (ถ้าผ่านการคัดเลือก): 3 ธ.ค. 67",1. การสอบสัมภาษณ์,21,A,10020326620102A,https://admission.ku.ac.th/majors/project/4/
