สาขาวิชาที่ใช้เกณฑ์,จำนวนรับ,เงื่อนไขขั้นต่ำ,เกณฑ์การพิจารณา
วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า (ภาษาต่างประเทศ),20,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TGAT2 การคิดอย่างมีเหตุผล ไม่ต่ำกว่า 1.00 คะแนน
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
5. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 20.00
2. TGAT2 การคิดอย่างมีเหตุผล สัดส่วน 20.00
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 20.00
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 20.00
5. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล (นานาชาติ),20,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 20.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 30.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมการผลิตดิจิทัลและการบูรณาการหุ่นยนต์ (นานาชาติ),12,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 20.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 30.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมซอฟต์แวร์และความรู้ (นานาชาติ),10,"1. TGAT ความถนัดทั่วไป ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT ความถนัดทั่วไป สัดส่วน 20.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 50.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 5.00"
วศ.บ. สาขาวิชาวิศวกรรมโยธา (ภาษาต่างประเทศ),5,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TGAT2 การคิดอย่างมีเหตุผล ไม่ต่ำกว่า 1.00 คะแนน
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
5. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 20.00
2. TGAT2 การคิดอย่างมีเหตุผล สัดส่วน 20.00
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 20.00
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 20.00
5. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมวัสดุ (ภาษาไทย พิเศษ),4,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 30.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 30.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 20.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมวัสดุ (ภาษาไทย พิเศษ),1,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Chem เคมี ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 30.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 30.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 20.00
4. A-Level Chem เคมี สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมการบินและอวกาศ (ภาษาไทย ปกติ),25,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมสิ่งแวดล้อม (ภาษาไทย ปกติ),35,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมสิ่งแวดล้อม (ภาษาต่างประเทศ),20,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมโยธา-ทรัพยากรน้ำ (ภาษาไทย ปกติ),20,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมสำรวจและสารสนเทศภูมิศาสตร์ (ภาษาไทย พิเศษ),40,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
วศ.บ. สาขาวิชาวิศวกรรมการบินและอวกาศ (Double Degree - นานาชาติ พิเศษ),10,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00
5. การสอบสัมภาษณ์เป็นภาษาอังกฤษ"
วศ.บ. สาขาวิชาวิศวกรรมเซมิคอนดักเตอร์ วิชาเอกการผลิตเซมิคอนดักเตอร์ (ภาษาไทย ปกติ),4,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TGAT2 การคิดอย่างมีเหตุผล ไม่ต่ำกว่า 1.00 คะแนน
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
5. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 20.00
2. TGAT2 การคิดอย่างมีเหตุผล สัดส่วน 20.00
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 20.00
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 20.00
5. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมเซมิคอนดักเตอร์ วิชาเอกการออกแบบวงจรรวม (ภาษาไทย ปกติ),6,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TGAT2 การคิดอย่างมีเหตุผล ไม่ต่ำกว่า 1.00 คะแนน
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
5. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 20.00
2. TGAT2 การคิดอย่างมีเหตุผล สัดส่วน 20.00
3. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 20.00
4. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 20.00
5. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย ปกติ),25,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT ความถนัดทั่วไป สัดส่วน 20.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 30.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 30.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาไทย พิเศษ),25,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT ความถนัดทั่วไป สัดส่วน 20.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 30.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 30.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 20.00"
วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการ (ภาษาต่างประเทศ),5,"1. TGAT1 การสื่อสารภาษาอังกฤษ ไม่ต่ำกว่า 1.00 คะแนน
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ ไม่ต่ำกว่า 1.00 คะแนน
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 ไม่ต่ำกว่า 1.00 คะแนน
4. A-Level Phy ฟิสิกส์ ไม่ต่ำกว่า 1.00 คะแนน","1. TGAT1 การสื่อสารภาษาอังกฤษ สัดส่วน 25.00
2. TPAT3 ความถนัดวิทยาศาสตร์ เทคโนโลยี วิศวกรรมศาสตร์ สัดส่วน 25.00
3. A-Level Math1 คณิตศาสตร์ประยุกต์ 1 สัดส่วน 25.00
4. A-Level Phy ฟิสิกส์ สัดส่วน 25.00"
